index_dec,index_hex,group,char,source
389,185,derived,詳,vote:ps1_parallel_pairs
390,186,derived,細,vote:ps1_parallel_pairs
391,187,derived,契,vote:ps1_parallel_pairs
392,188,derived,約,vote:ps1_parallel_pairs
393,189,derived,毒,vote:ps1_parallel_pairs
394,18A,derived,化,vote:ps1_parallel_pairs
395,18B,derived,発,vote:ps1_parallel_pairs
396,18C,derived,済,vote:ps1_parallel_pairs
397,18D,derived,切,vote:ps1_parallel_pairs
398,18E,derived,見,vote:ps1_parallel_pairs
399,18F,derived,進,vote:ps1_parallel_pairs
400,190,derived,戻,vote:ps1_parallel_pairs
401,191,derived,表,vote:ps1_parallel_pairs
402,192,derived,名,vote:ps1_parallel_pairs
403,193,derived,前,vote:ps1_parallel_pairs
405,195,derived,内,vote:ps1_parallel_pairs
407,197,derived,活,vote:ps1_parallel_pairs
408,198,derived,躍,vote:ps1_parallel_pairs
409,199,derived,撤,vote:ps1_parallel_pairs
412,19C,derived,葉,vote:ps1_parallel_pairs
413,19D,derived,子,vote:ps1_parallel_pairs
414,19E,derived,水,vote:ps1_parallel_pairs
417,1A1,derived,実,vote:ps1_parallel_pairs
418,1A2,derived,岩,vote:ps1_parallel_pairs
419,1A3,derived,永,vote:ps1_parallel_pairs
422,1A6,derived,川,vote:ps1_parallel_pairs
423,1A7,derived,緑,vote:ps1_parallel_pairs
424,1A8,derived,光,vote:ps1_parallel_pairs
425,1A9,derived,小,vote:ps1_parallel_pairs
432,1B0,derived,富,vote:ps1_parallel_pairs
434,1B2,derived,美,vote:ps1_parallel_pairs
436,1B4,derived,恵,vote:ps1_parallel_pairs
439,1B7,derived,真,vote:ps1_parallel_pairs
440,1B8,derived,千,vote:ps1_parallel_pairs
441,1B9,derived,安,vote:ps1_parallel_pairs
443,1BB,derived,邦,vote:ps1_parallel_pairs
446,1BE,derived,岸,vote:ps1_parallel_pairs
447,1BF,derived,野,vote:ps1_parallel_pairs
448,1C0,derived,幸,vote:ps1_parallel_pairs
449,1C1,derived,増,vote:ps1_parallel_pairs
450,1C2,derived,谷,vote:ps1_parallel_pairs
454,1C6,derived,太,vote:ps1_parallel_pairs
455,1C7,derived,皆,vote:ps1_parallel_pairs
456,1C8,derived,口,vote:ps1_parallel_pairs
460,1CC,derived,郎,vote:ps1_parallel_pairs
461,1CD,derived,福,vote:ps1_parallel_pairs
462,1CE,derived,山,vote:ps1_parallel_pairs
464,1D0,derived,島,vote:ps1_parallel_pairs
467,1D3,derived,渡,vote:ps1_parallel_pairs
468,1D4,derived,辺,vote:ps1_parallel_pairs
469,1D5,derived,和,vote:ps1_parallel_pairs
470,1D6,derived,生,vote:ps1_parallel_pairs
471,1D7,derived,久,vote:ps1_parallel_pairs
474,1DA,derived,林,vote:ps1_parallel_pairs
475,1DB,derived,夫,vote:ps1_parallel_pairs
476,1DC,derived,愛,vote:ps1_parallel_pairs
477,1DD,derived,満,vote:ps1_parallel_pairs
478,1DE,derived,仲,vote:ps1_parallel_pairs
479,1DF,derived,由,vote:ps1_parallel_pairs
480,1E0,derived,西,vote:ps1_parallel_pairs
482,1E2,derived,保,vote:ps1_parallel_pairs
484,1E4,derived,本,vote:ps1_parallel_pairs
490,1EA,derived,収,vote:ps1_parallel_pairs
491,1EB,derived,神,vote:ps1_parallel_pairs
493,1ED,derived,史,vote:ps1_parallel_pairs
494,1EE,derived,準,vote:ps1_parallel_pairs
495,1EF,derived,存,vote:ps1_parallel_pairs
497,1F1,derived,理,vote:ps1_parallel_pairs
498,1F2,derived,画,vote:ps1_parallel_pairs
499,1F3,derived,記,vote:ps1_parallel_pairs
500,1F4,derived,録,vote:ps1_parallel_pairs
501,1F5,derived,押,vote:ps1_parallel_pairs
502,1F6,derived,新,vote:ps1_parallel_pairs
503,1F7,derived,規,vote:ps1_parallel_pairs
504,1F8,derived,充,vote:ps1_parallel_pairs
505,1F9,derived,分,vote:ps1_parallel_pairs
506,1FA,derived,空,vote:ps1_parallel_pairs
